mid,language_id
14749,bg
14749,da
14749,de
14749,el
14749,en
14749,es
14749,fi
14749,fr
14749,he
14749,hu
14749,it
14749,nl
14749,no
14749,pl
14749,pt
14749,pt
14749,ru
14749,sk
14749,sv
14749,th
14749,tr
14749,zh
14749,zh
50327,de
50327,en
50327,es
50327,fr
50327,hu
50327,it
50327,nl
50327,pt
50327,sk
13654,ar
13654,bg
13654,cs
13654,da
13654,de
13654,el
13654,en
13654,es
13654,es
13654,fa
13654,fr
13654,fr
13654,he
13654,hu
13654,is
13654,it
13654,ja
13654,ko
13654,nb
13654,nl
13654,no
13654,pl
13654,pt
13654,pt
13654,ro
13654,ru
13654,sk
13654,sr
13654,sv
13654,th
13654,tr
13654,zh
13654,zh
13654,zh
244688,bg
244688,cs
244688,da
244688,de
244688,el
244688,en
244688,es
244688,es
244688,fi
244688,fr
244688,he
244688,hu
244688,it
244688,nl
244688,pl
244688,pt
244688,pt
244688,ru
244688,sv
244688,tr
244688,zh
244688,zh
250225,cs
250225,da
250225,de
250225,el
250225,en
250225,es
250225,fr
250225,he
250225,hu
250225,it
250225,ko
250225,nl
250225,pl
250225,pt
250225,pt
250225,ro
250225,ru
250225,sk
250225,sl
250225,sv
250225,tr
250225,uk
250225,zh
250225,zh
256876,cs
256876,da
256876,de
256876,en
256876,es
256876,fr
256876,he
256876,hu
256876,ko
256876,pt
256876,ru
256876,sv
256876,tr
256876,zh
256876,zh
256876,zh
270303,ar
270303,bg
270303,ca
270303,cs
270303,da
270303,de
270303,el
270303,en
270303,es
270303,es
270303,fi
270303,fr
270303,fr
270303,he
270303,hr
270303,hu
270303,it
270303,ja
270303,ka
270303,ko
270303,lt
270303,lv
270303,ms
270303,nl
270303,no
270303,pl
270303,pt
270303,pt
270303,ro
270303,ru
270303,sk
270303,sl
270303,sv
270303,th
270303,tr
270303,uk
270303,vi
270303,zh
270303,zh
270303,zh
287084,cs
287084,da
287084,de
287084,el
287084,en
287084,es
287084,fr
287084,he
287084,hu
287084,it
287084,ko
287084,nl
287084,pl
287084,pt
287084,pt
287084,ru
287084,zh
287084,zh
19254,de
19254,en
19254,hu
19254,pl
19254,pt
19254,ru
19254,zh
26190,de
26190,en
26190,hu
26190,pl
26190,pt
26190,ru
26190,zh
46967,en
46967,ru
32836,en
32836,ru
32836,zh
14862,bg
14862,cs
14862,de
14862,en
14862,es
14862,fr
14862,he
14862,tr
14862,zh
102517,en
102517,he
102517,it
102517,ko
102517,nl
30178,bg
30178,cs
30178,da
30178,de
30178,el
30178,en
30178,es
30178,es
30178,fa
30178,fi
30178,fr
30178,fr
30178,he
30178,hu
30178,it
30178,ja
30178,ko
30178,lt
30178,nl
30178,no
30178,pl
30178,pt
30178,pt
30178,ro
30178,ru
30178,sk
30178,sl
30178,sv
30178,tr
30178,zh
14407,de
14407,en
14407,es
14407,fi
14407,he
14407,hu
14407,nl
14407,pl
14407,pt
84575,bg
84575,da
84575,de
84575,el
84575,en
84575,es
84575,es
84575,fi
84575,fr
84575,he
84575,hu
84575,it
84575,lv
84575,pl
84575,pt
84575,pt
84575,ru
84575,sl
84575,tr
84575,uk
84575,zh
47003,de
47003,en
47003,es
47003,es
47003,it
47003,zh
256740,bg
256740,da
256740,de
256740,el
256740,en
256740,es
256740,fr
256740,he
256740,hu
256740,it
256740,ko
256740,nl
256740,pl
256740,pt
256740,pt
256740,ru
256740,sv
256740,zh
80985,de
80985,en
76341,ar
76341,az
76341,be
76341,bg
76341,bn
76341,bs
76341,ca
76341,cs
76341,da
76341,de
76341,el
76341,en
76341,es
76341,es
76341,et
76341,fa
76341,fi
76341,fr
76341,fr
76341,gl
76341,he
76341,hr
76341,hu
76341,id
76341,is
76341,it
76341,ja
76341,ko
76341,lt
76341,lv
76341,nb
76341,nl
76341,no
76341,pl
76341,pt
76341,pt
76341,ro
76341,ru
76341,sk
76341,sl
76341,sr
76341,sv
76341,th
76341,tr
76341,tw
76341,uk
76341,uz
76341,vi
76341,zh
76341,zh
76341,zh
280092,ar
280092,bg
280092,cs
280092,da
280092,de
280092,el
280092,en
280092,es
280092,es
280092,fi
280092,fr
280092,fr
280092,he
280092,hr
280092,hu
280092,is
280092,it
280092,ja
280092,ko
280092,lv
280092,nl
280092,pl
280092,pt
280092,pt
280092,ru
280092,sk
280092,sv
280092,th
280092,tr
280092,uk
280092,vi
280092,zh
280092,zh
280092,zh
140607,ar
140607,bg
140607,bs
140607,ca
140607,cs
140607,da
140607,de
140607,el
140607,en
140607,es
140607,es
140607,fa
140607,fi
140607,fr
140607,fr
140607,he
140607,hr
140607,hu
140607,id
140607,is
140607,it
140607,ja
140607,ka
140607,ko
140607,lt
140607,lv
140607,nl
140607,no
140607,pl
140607,pt
140607,pt
140607,ro
140607,ru
140607,sk
140607,sl
140607,sr
140607,sv
140607,th
140607,tr
140607,uk
140607,vi
140607,zh
140607,zh
140607,zh
271969,ar
271969,bg
271969,bs
271969,cs
271969,da
271969,de
271969,el
271969,en
271969,es
271969,es
271969,fi
271969,fr
271969,fr
271969,he
271969,hu
271969,it
271969,ja
271969,ko
271969,lt
271969,lv
271969,nl
271969,pl
271969,pt
271969,pt
271969,ro
271969,ru
271969,sk
271969,sl
271969,sr
271969,sv
271969,th
271969,tr
271969,uk
271969,vi
271969,zh
271969,zh
271969,zh
68735,ar
68735,bg
68735,cs
68735,da
68735,de
68735,el
68735,en
68735,es
68735,es
68735,fa
68735,fi
68735,fr
68735,fr
68735,he
68735,hu
68735,it
68735,ja
68735,ko
68735,lb
68735,lt
68735,lv
68735,nl
68735,no
68735,pl
68735,pt
68735,pt
68735,ro
68735,ru
68735,sk
68735,sr
68735,sv
68735,th
68735,tr
68735,uk
68735,vi
68735,zh
68735,zh
68735,zh
99861,ar
99861,bg
99861,bn
99861,bs
99861,cs
99861,da
99861,de
99861,el
99861,en
99861,es
99861,es
99861,fa
99861,fi
99861,fr
99861,fr
99861,he
99861,hr
99861,hu
99861,id
99861,it
99861,ja
99861,ka
99861,ko
99861,lt
99861,lv
99861,nl
99861,no
99861,pl
99861,pt
99861,pt
99861,ro
99861,ru
99861,sk
99861,sl
99861,sr
99861,sv
99861,th
99861,tr
99861,uk
99861,uz
99861,vi
99861,zh
99861,zh
99861,zh
166426,ar
166426,bg
166426,cs
166426,da
166426,de
166426,el
166426,en
166426,eo
166426,es
166426,es
166426,et
166426,fa
166426,fi
166426,fr
166426,fr
166426,he
166426,hi
166426,hr
166426,hu
166426,id
166426,it
166426,ja
166426,ka
166426,ko
166426,lt
166426,lv
166426,nb
166426,nl
166426,no
166426,pl
166426,pt
166426,pt
166426,ro
166426,ru
166426,sk
166426,sl
166426,sr
166426,sv
166426,th
166426,tr
166426,uk
166426,vi
166426,zh
166426,zh
166426,zh
141052,ar
141052,bg
141052,ca
141052,cs
141052,da
141052,de
141052,el
141052,en
141052,es
141052,es
141052,fa
141052,fi
141052,fr
141052,fr
141052,he
141052,hr
141052,hu
141052,id
141052,it
141052,ja
141052,ka
141052,ko
141052,lt
141052,lv
141052,nl
141052,no
141052,pl
141052,pt
141052,pt
141052,ro
141052,ru
141052,sk
141052,sl
141052,sr
141052,sv
141052,th
141052,tr
141052,uk
141052,uz
141052,vi
141052,zh
141052,zh
141052,zh
102899,ar
102899,bg
102899,bs
102899,cs
102899,da
102899,de
102899,el
102899,en
102899,es
102899,es
102899,fa
102899,fi
102899,fr
102899,fr
102899,he
102899,hr
102899,hu
102899,id
102899,is
102899,it
102899,ja
102899,ka
102899,ko
102899,lt
102899,lv
102899,nl
102899,no
102899,pl
102899,pt
102899,pt
102899,ro
102899,ru
102899,sk
102899,sl
102899,sr
102899,sv
102899,th
102899,tr
102899,uk
102899,uz
102899,vi
102899,zh
102899,zh
102899,zh
166424,ar
166424,bg
166424,ca
166424,cs
166424,da
166424,de
166424,el
166424,en
166424,es
166424,es
166424,fa
166424,fi
166424,fr
166424,fr
166424,he
166424,hr
166424,hu
166424,it
166424,ja
166424,ko
166424,lt
166424,lv
166424,nl
166424,no
166424,pl
166424,pt
166424,pt
166424,ro
166424,ru
166424,sk
166424,sv
166424,th
166424,tr
166424,uk
166424,uz
166424,vi
166424,zh
166424,zh
166424,zh
293660,ar
293660,bg
293660,bs
293660,cs
293660,da
293660,de
293660,el
293660,en
293660,es
293660,es
293660,eu
293660,fa
293660,fi
293660,fr
293660,fr
293660,he
293660,hr
293660,hu
293660,id
293660,it
293660,ja
293660,ka
293660,ko
293660,ky
293660,lt
293660,lv
293660,mk
293660,ml
293660,nb
293660,nl
293660,no
293660,pl
293660,ps
293660,pt
293660,pt
293660,ro
293660,ru
293660,sk
293660,sl
293660,sr
293660,sv
293660,th
293660,tr
293660,uk
293660,uz
293660,vi
293660,zh
293660,zh
293660,zh
284054,ar
284054,ar
284054,bg
284054,cs
284054,da
284054,de
284054,el
284054,en
284054,es
284054,es
284054,fa
284054,fi
284054,fr
284054,fr
284054,he
284054,hi
284054,hr
284054,hu
284054,id
284054,it
284054,ja
284054,ka
284054,ko
284054,lt
284054,lv
284054,nl
284054,no
284054,pl
284054,pt
284054,pt
284054,ro
284054,ru
284054,sk
284054,sl
284054,sr
284054,sv
284054,th
284054,tr
284054,uk
284054,uz
284054,vi
284054,zh
284054,zh
284054,zh
299536,ar
299536,bg
299536,cs
299536,da
299536,de
299536,ee
299536,el
299536,en
299536,es
299536,es
299536,et
299536,fa
299536,fi
299536,fo
299536,fr
299536,fr
299536,gl
299536,he
299536,hi
299536,hr
299536,hu
299536,id
299536,it
299536,ja
299536,ka
299536,ko
299536,lt
299536,lv
299536,nl
299536,no
299536,pl
299536,pt
299536,pt
299536,ro
299536,ru
299536,si
299536,sk
299536,sl
299536,sr
299536,sv
299536,ta
299536,te
299536,th
299536,tr
299536,uk
299536,uz
299536,vi
299536,zh
299536,zh
299536,zh
284053,ar
284053,be
284053,bg
284053,cs
284053,da
284053,de
284053,el
284053,en
284053,es
284053,es
284053,fa
284053,fi
284053,fr
284053,fr
284053,he
284053,hi
284053,hr
284053,hu
284053,id
284053,it
284053,ja
284053,ka
284053,ko
284053,lt
284053,lv
284053,nl
284053,no
284053,pl
284053,pt
284053,pt
284053,ro
284053,ru
284053,sk
284053,sl
284053,sr
284053,sv
284053,th
284053,tr
284053,uk
284053,uz
284053,vi
284053,zh
284053,zh
284053,zh
283995,bg
283995,cs
283995,da
283995,de
283995,el
283995,en
283995,es
283995,es
283995,fa
283995,fi
283995,fr
283995,fr
283995,he
283995,hr
283995,hu
283995,it
283995,ja
283995,ka
283995,ko
283995,lt
283995,lv
283995,nl
283995,no
283995,pl
283995,pt
283995,pt
283995,ro
283995,ru
283995,sk
283995,sl
283995,sr
283995,sv
283995,th
283995,tr
283995,uk
283995,uz
283995,vi
283995,zh
283995,zh
283995,zh
271110,ar
271110,bg
271110,bs
271110,cs
271110,da
271110,de
271110,el
271110,en
271110,es
271110,es
271110,fa
271110,fi
271110,fr
271110,fr
271110,he
271110,hr
271110,hu
271110,id
271110,it
271110,ja
271110,ka
271110,ko
271110,lt
271110,lv
271110,ml
271110,nl
271110,no
271110,pl
271110,pt
271110,pt
271110,ro
271110,ru
271110,sk
271110,sl
271110,sr
271110,sv
271110,ta
271110,th
271110,tr
271110,uk
271110,uz
271110,vi
271110,zh
271110,zh
271110,zh
284052,bg
284052,bs
284052,cs
284052,da
284052,de
284052,el
284052,en
284052,es
284052,es
284052,fa
284052,fi
284052,fr
284052,fr
284052,he
284052,hr
284052,hu
284052,id
284052,it
284052,ja
284052,ka
284052,ko
284052,lt
284052,lv
284052,nl
284052,no
284052,pl
284052,pt
284052,pt
284052,ro
284052,ru
284052,sk
284052,sl
284052,sr
284052,sv
284052,th
284052,tr
284052,uk
284052,uz
284052,vi
284052,zh
284052,zh
284052,zh
246655,ar
246655,bg
246655,bs
246655,cs
246655,da
246655,de
246655,el
246655,en
246655,es
246655,es
246655,fa
246655,fi
246655,fr
246655,fr
246655,gl
246655,he
246655,hr
246655,hu
246655,id
246655,it
246655,ja
246655,ka
246655,ko
246655,lt
246655,lv
246655,nb
246655,nl
246655,no
246655,pl
246655,pt
246655,pt
246655,ro
246655,ru
246655,sk
246655,sl
246655,sr
246655,sv
246655,th
246655,tr
246655,uk
246655,uz
246655,vi
246655,zh
246655,zh
246655,zh
268171,da
268171,de
268171,el
268171,en
268171,es
268171,fr
268171,he
268171,it
268171,ko
268171,nl
268171,pt
268171,pt
268171,ro
268171,ru
268171,sv
268171,uk
268171,zh
31981,en
31981,he
31981,pt
31981,tr
36983,de
36983,en
36983,es
36983,es
36983,fr
36983,it
228074,de
228074,en
228074,es
228074,it
252360,ar
252360,bg
252360,da
252360,de
252360,el
252360,en
252360,es
252360,es
252360,fr
252360,fr
252360,he
252360,hu
252360,it
252360,ko
252360,nl
252360,pl
252360,pt
252360,pt
252360,ru
252360,sk
252360,sv
252360,th
252360,uk
252360,zh
252360,zh
284276,ar
284276,bg
284276,cs
284276,da
284276,de
284276,el
284276,en
284276,es
284276,es
284276,fi
284276,fr
284276,he
284276,hu
284276,it
284276,ja
284276,lt
284276,nl
284276,pl
284276,pt
284276,pt
284276,ro
284276,ru
284276,sk
284276,sv
284276,tr
284276,zh
48132,en
48132,es
85439,bg
85439,ca
85439,cs
85439,da
85439,de
85439,el
85439,en
85439,es
85439,fa
85439,fr
85439,hr
85439,hu
85439,it
85439,nl
85439,pl
85439,pt
85439,ru
85439,sk
85439,sv
85439,tr
85439,zh
114735,en
114735,ja
279828,cs
279828,de
279828,en
279828,es
279828,hu
279828,it
279828,pl
279828,ru
279828,sk
72585,en
72585,ko
284536,ar
284536,bg
284536,cs
284536,da
284536,de
284536,el
284536,en
284536,es
284536,es
284536,fi
284536,fr
284536,fr
284536,he
284536,hu
284536,it
284536,ko
284536,lt
284536,lv
284536,nl
284536,pl
284536,pt
284536,pt
284536,ru
284536,sk
284536,sl
284536,sv
284536,tr
284536,vi
284536,zh
284536,zh
108181,de
108181,en
108181,es
108181,it
108181,pt
108181,ru
108181,zh
210860,ar
210860,bg
210860,cs
210860,da
210860,de
210860,el
210860,en
210860,es
210860,es
210860,fi
210860,fr
210860,fr
210860,he
210860,hu
210860,id
210860,it
210860,ja
210860,ka
210860,ko
210860,lv
210860,nl
210860,no
210860,pl
210860,pt
210860,pt
210860,ro
210860,ru
210860,sk
210860,sv
210860,th
210860,tr
210860,uk
210860,zh
210860,zh
210860,zh
216015,ar
216015,bg
216015,cs
216015,da
216015,de
216015,el
216015,en
216015,es
216015,es
216015,et
216015,fa
216015,fi
216015,fr
216015,fr
216015,he
216015,hr
216015,hu
216015,id
216015,it
216015,ja
216015,ka
216015,ko
216015,lt
216015,lv
216015,nl
216015,no
216015,pl
216015,pt
216015,pt
216015,ro
216015,ru
216015,sk
216015,sl
216015,sr
216015,sv
216015,th
216015,tr
216015,uk
216015,vi
216015,zh
216015,zh
216015,zh
27850,cs
27850,de
27850,el
27850,en
27850,es
27850,es
27850,fr
27850,he
27850,hu
27850,it
27850,nl
27850,pl
27850,pt
27850,pt
27850,ro
27850,tr
27850,zh
34560,bg
34560,de
34560,en
34560,es
34560,es
34560,fr
34560,it
34560,nl
34560,pl
34560,pt
34560,pt
34560,ru
48874,cs
48874,el
48874,en
48874,es
48874,es
48874,hu
48874,it
48874,pl
48874,pt
48874,ro
48874,sk
48874,zh
36129,bg
36129,de
36129,en
36129,eo
36129,fr
36129,it
36129,ja
36129,lv
36129,nl
36129,ru
36129,sk
36129,zh
159704,cs
159704,de
159704,en
159704,es
159704,fr
159704,hu
159704,it
159704,sk
159704,zh
250066,ar
250066,bg
250066,cs
250066,da
250066,de
250066,el
250066,en
250066,es
250066,fi
250066,fr
250066,fr
250066,he
250066,hu
250066,id
250066,it
250066,ja
250066,ko
250066,lv
250066,nl
250066,pl
250066,pt
250066,pt
250066,ro
250066,ru
250066,sk
250066,sl
250066,sv
250066,th
250066,tr
250066,uk
250066,zh
250066,zh
321130,en
321130,es
321130,pt
321130,ru
302429,bg
302429,cs
302429,da
302429,de
302429,el
302429,en
302429,es
302429,es
302429,fa
302429,fr
302429,he
302429,hu
302429,it
302429,ko
302429,nl
302429,pl
302429,pt
302429,pt
302429,ro
302429,ru
302429,sk
302429,sv
302429,th
302429,tr
302429,zh
272693,bg
272693,cs
272693,da
272693,de
272693,el
272693,en
272693,es
272693,es
272693,fa
272693,fi
272693,fr
272693,fr
272693,he
272693,hu
272693,it
272693,ko
272693,lv
272693,nl
272693,pl
272693,pt
272693,pt
272693,ru
272693,sk
272693,sv
272693,tr
272693,uk
272693,zh
272693,zh
89247,el
89247,en
89247,es
89247,es
89247,fr
89247,pt
89247,pt
89247,ru
89247,zh
9948,ar
9948,cs
9948,da
9948,de
9948,el
9948,en
9948,es
9948,es
9948,fa
9948,fi
9948,fr
9948,fr
9948,he
9948,hu
9948,it
9948,ja
9948,ko
9948,nl
9948,no
9948,pl
9948,pt
9948,pt
9948,ro
9948,ru
9948,sv
9948,tr
9948,uk
9948,vi
9948,zh
9948,zh
9948,zh
20875,bg
20875,en
20875,eo
20875,es
20875,et
20875,fr
20875,hu
20875,it
20875,ja
20875,lt
20875,lv
20875,pl
20875,pt
20875,pt
20875,ru
20875,tr
20875,uk
20875,uz
20875,zh
227719,ar
227719,bg
227719,cs
227719,da
227719,de
227719,el
227719,en
227719,es
227719,es
227719,fi
227719,fr
227719,fr
227719,he
227719,hu
227719,it
227719,ja
227719,ko
227719,lt
227719,lv
227719,nl
227719,pl
227719,pt
227719,pt
227719,ro
227719,ru
227719,sk
227719,sv
227719,th
227719,tr
227719,uk
227719,vi
227719,zh
227719,zh
321594,en
321594,es
321594,he
321594,it
321594,ko
321594,nl
321594,pt
321594,ru
321594,zh
167073,bg
167073,cs
167073,da
167073,de
167073,el
167073,en
167073,es
167073,es
167073,fi
167073,fr
167073,he
167073,hu
167073,id
167073,it
167073,ja
167073,ka
167073,ko
167073,lt
167073,lv
167073,nl
167073,pl
167073,pt
167073,pt
167073,ru
167073,sk
167073,sl
167073,sr
167073,sv
167073,tr
167073,uk
167073,vi
167073,zh
167073,zh
167073,zh
249688,cs
249688,da
249688,de
249688,el
249688,en
249688,es
249688,es
249688,fi
249688,fr
249688,he
249688,hu
249688,it
249688,ko
249688,nl
249688,pl
249688,pt
249688,pt
249688,ru
249688,sv
249688,tr
249688,uk
249688,zh
249688,zh
249688,zh
309299,bg
309299,da
309299,de
309299,el
309299,en
309299,es
309299,es
309299,fi
309299,fr
309299,he
309299,it
309299,ja
309299,ko
309299,nl
309299,pl
309299,pt
309299,pt
309299,ru
309299,sk
309299,tr
309299,uk
309299,zh
309245,bg
309245,cs
309245,da
309245,de
309245,el
309245,en
309245,es
309245,es
309245,fr
309245,he
309245,hu
309245,it
309245,ko
309245,lv
309245,nl
309245,pl
309245,pt
309245,pt
309245,ro
309245,ru
309245,sv
309245,tr
309245,uk
309245,zh
309245,zh
309503,cs
309503,da
309503,de
309503,el
309503,en
309503,es
309503,fi
309503,fr
309503,he
309503,hu
309503,it
309503,ja
309503,ko
309503,nl
309503,pl
309503,pt
309503,pt
309503,ro
309503,ru
309503,sk
309503,sv
309503,tr
309503,vi
309503,zh
232572,bg
232572,ca
232572,cs
232572,da
232572,de
232572,el
232572,en
232572,es
232572,es
232572,fi
232572,fr
232572,fr
232572,he
232572,hu
232572,it
232572,ja
232572,ko
232572,nl
232572,pl
232572,pt
232572,pt
232572,ro
232572,ru
232572,sv
232572,tr
232572,uk
232572,zh
232572,zh
245706,bg
245706,cs
245706,da
245706,de
245706,el
245706,en
245706,es
245706,es
245706,fi
245706,fr
245706,he
245706,hu
245706,it
245706,ka
245706,ko
245706,lt
245706,lv
245706,nl
245706,pl
245706,pt
245706,pt
245706,ro
245706,ru
245706,sk
245706,tr
245706,uk
245706,zh
319075,bg
319075,cs
319075,da
319075,de
319075,el
319075,en
319075,es
319075,fr
319075,he
319075,hu
319075,it
319075,ka
319075,ko
319075,lv
319075,nl
319075,pl
319075,pt
319075,pt
319075,ru
319075,sv
319075,tr
319075,zh
319075,zh
318224,cs
318224,da
318224,de
318224,el
318224,en
318224,es
318224,fr
318224,he
318224,hu
318224,it
318224,ko
318224,nl
318224,pl
318224,pt
318224,ro
318224,ru
318224,sv
318224,tr
318224,zh
318224,zh
318044,de
318044,el
318044,en
318044,es
318044,fi
318044,fr
318044,ko
318044,nl
318044,pl
318044,pt
318044,zh
318044,zh
194537,en
194537,es
194537,tr
194537,zh
125336,bg
125336,de
125336,en
125336,es
125336,ru
125336,sk
125336,sv
283330,de
283330,en
283330,es
283330,fr
283330,it
283330,ja
283330,ko
283330,nl
283330,pl
283330,pt
283330,ru
283330,sl
283330,sv
283330,zh
308638,ar
308638,cs
308638,da
308638,de
308638,el
308638,en
308638,es
308638,es
308638,fi
308638,fr
308638,he
308638,hu
308638,it
308638,ko
308638,lv
308638,nl
308638,pl
308638,pt
308638,pt
308638,ro
308638,ru
308638,sk
308638,sv
308638,tr
308638,zh
308639,bg
308639,cs
308639,da
308639,de
308639,el
308639,en
308639,es
308639,fi
308639,fr
308639,he
308639,hu
308639,it
308639,ja
308639,ko
308639,nl
308639,pl
308639,pt
308639,pt
308639,ru
308639,th
308639,tr
308639,uk
308639,zh
308639,zh
308369,ar
308369,bg
308369,cs
308369,da
308369,de
308369,el
308369,en
308369,es
308369,es
308369,fi
308369,fr
308369,he
308369,hu
308369,it
308369,ja
308369,ka
308369,ko
308369,lv
308369,nl
308369,pl
308369,pt
308369,pt
308369,ro
308369,ru
308369,sk
308369,sv
308369,tr
308369,uk
308369,zh
308369,zh
308369,zh
308024,da
308024,de
308024,el
308024,en
308024,es
308024,fr
308024,he
308024,hu
308024,it
308024,ko
308024,nl
308024,pl
308024,pt
308024,pt
308024,ru
308024,tr
308024,zh
308032,ar
308032,cs
308032,da
308032,de
308032,el
308032,en
308032,es
308032,fi
308032,fr
308032,he
308032,hu
308032,it
308032,ja
308032,ko
308032,lv
308032,nl
308032,pl
308032,pt
308032,pt
308032,ru
308032,sk
308032,sv
308032,tr
308032,uk
308032,vi
308032,zh
110390,bg
110390,cs
110390,da
110390,de
110390,en
110390,es
110390,fi
110390,fr
110390,hu
110390,it
110390,ko
110390,lt
110390,nl
110390,pl
110390,pt
110390,pt
110390,ru
110390,sr
110390,sv
110390,tr
110390,uk
110390,zh
110390,zh
72784,bg
72784,cs
72784,da
72784,de
72784,el
72784,en
72784,es
72784,es
72784,fi
72784,fr
72784,fr
72784,he
72784,hr
72784,hu
72784,it
72784,ja
72784,ko
72784,nl
72784,pl
72784,pt
72784,pt
72784,ro
72784,ru
72784,sk
72784,sv
72784,th
72784,tr
72784,uk
72784,zh
72784,zh
72784,zh
307663,bg
307663,cs
307663,da
307663,de
307663,el
307663,en
307663,es
307663,es
307663,fi
307663,fr
307663,fr
307663,he
307663,hu
307663,it
307663,ja
307663,ko
307663,lt
307663,nl
307663,pl
307663,pt
307663,pt
307663,ru
307663,sr
307663,sv
307663,tr
307663,uk
307663,vi
307663,zh
307663,zh
102959,de
102959,en
102959,es
102959,it
102959,nl
102959,pt
27866,de
27866,el
27866,en
27866,es
27866,fr
27866,he
27866,it
27866,nl
27866,pt
27866,zh
216553,en
289333,en
289333,es
289333,fi
289333,he
289333,hu
289333,nl
289333,ru
289333,zh
89292,en
89292,es
89292,it
89292,pl
89292,uk
273248,ar
273248,az
273248,bg
273248,bs
273248,ca
273248,cs
273248,da
273248,de
273248,el
273248,en
273248,es
273248,es
273248,fi
273248,fr
273248,fr
273248,he
273248,hr
273248,hu
273248,id
273248,it
273248,ja
273248,ko
273248,lt
273248,lv
273248,nl
273248,no
273248,pl
273248,pt
273248,pt
273248,ro
273248,ru
273248,sk
273248,sl
273248,sr
273248,sv
273248,th
273248,tr
273248,uk
273248,zh
273248,zh
273248,zh
251016,en
265208,ar
265208,bg
265208,cs
265208,da
265208,de
265208,el
265208,en
265208,es
265208,es
265208,fi
265208,fr
265208,fr
265208,he
265208,hu
265208,it
265208,ja
265208,ka
265208,ko
265208,lt
265208,nb
265208,nl
265208,no
265208,pl
265208,pt
265208,pt
265208,ro
265208,ru
265208,sk
265208,sl
265208,sv
265208,th
265208,tr
265208,uk
265208,vi
265208,zh
265208,zh
286565,bg
286565,cs
286565,da
286565,de
286565,el
286565,en
286565,es
286565,es
286565,fi
286565,fr
286565,he
286565,hu
286565,it
286565,ko
286565,lv
286565,nl
286565,pl
286565,pt
286565,pt
286565,ro
286565,ru
286565,sk
286565,sl
286565,sr
286565,sv
286565,th
286565,tr
286565,uk
286565,zh
286565,zh
286565,zh
252838,ar
252838,bg
252838,ca
252838,cs
252838,da
252838,de
252838,el
252838,en
252838,es
252838,es
252838,fi
252838,fr
252838,fr
252838,he
252838,hu
252838,it
252838,ko
252838,lt
252838,lv
252838,nl
252838,no
252838,pl
252838,pt
252838,pt
252838,ro
252838,ru
252838,sk
252838,sl
252838,sv
252838,tr
252838,uk
252838,zh
290999,cs
290999,da
290999,de
290999,el
290999,en
290999,es
290999,es
290999,fi
290999,fr
290999,hu
290999,it
290999,ko
290999,nl
290999,pl
290999,pt
290999,pt
290999,ru
290999,sv
290999,tr
290999,zh
290999,zh
241251,ar
241251,bg
241251,bs
241251,cs
241251,da
241251,de
241251,el
241251,en
241251,es
241251,es
241251,fi
241251,fr
241251,fr
241251,he
241251,hu
241251,id
241251,it
241251,ka
241251,ko
241251,lt
241251,lv
241251,nl
241251,pl
241251,pt
241251,pt
241251,ro
241251,ru
241251,sk
241251,sv
241251,th
241251,tr
241251,uk
241251,vi
241251,zh
241251,zh
263105,cs
263105,en
263105,es
263105,fr
263105,pt
263105,zh
320007,bg
320007,cs
320007,da
320007,de
320007,de
320007,el
320007,en
320007,es
320007,fi
320007,fr
320007,he
320007,hu
320007,it
320007,ko
320007,nl
320007,no
320007,pl
320007,pt
320007,pt
320007,ro
320007,ru
320007,sl
320007,sr
320007,sv
320007,tr
320007,uk
320007,zh
320007,zh
320007,zh
248933,cs
248933,de
248933,el
248933,en
248933,es
248933,fr
248933,he
248933,hu
248933,it
248933,ko
248933,lt
248933,nl
248933,pl
248933,pt
248933,ru
248933,sr
248933,sv
248933,tr
248933,zh
37058,bg
37058,de
37058,en
37058,es
37058,fr
37058,he
37058,it
37058,pl
37058,ru
37058,zh
206296,cs
206296,da
206296,de
206296,el
206296,en
206296,es
206296,fr
206296,he
206296,hu
206296,ja
206296,ko
206296,nl
206296,pl
206296,pt
206296,pt
206296,ro
206296,ru
206296,sk
206296,sv
206296,zh
206296,zh
201085,bg
201085,bs
201085,cs
201085,da
201085,de
201085,el
201085,en
201085,es
201085,es
201085,fa
201085,fi
201085,fr
201085,fr
201085,he
201085,hu
201085,it
201085,ja
201085,ka
201085,ko
201085,lv
201085,nl
201085,no
201085,pl
201085,pt
201085,pt
201085,ro
201085,ru
201085,sk
201085,sr
201085,sv
201085,tr
201085,uk
201085,vi
201085,zh
201085,zh
201085,zh
300803,bg
300803,cs
300803,da
300803,de
300803,el
300803,en
300803,es
300803,es
300803,fi
300803,fr
300803,he
300803,hu
300803,it
300803,ko
300803,nl
300803,pl
300803,pt
300803,pt
300803,ru
300803,sk
300803,sv
300803,th
300803,tr
300803,uk
300803,zh
17870,da
17870,en
17870,es
17870,fr
17870,he
17870,it
17870,nl
17870,ru
17870,zh
195862,en
195862,pt
105554,en
117098,cs
117098,en
117098,it
117098,zh
259395,en
259395,ru
11425,cs
11425,da
11425,de
11425,el
11425,en
11425,es
11425,es
11425,fi
11425,fr
11425,fr
11425,he
11425,hu
11425,it
11425,ja
11425,ko
11425,nl
11425,pl
11425,pt
11425,pt
11425,ru
11425,sk
11425,sv
11425,uk
11425,zh
15567,cs
15567,da
15567,de
15567,el
15567,en
15567,es
15567,es
