mid,language_id
14922,en
10476,en
11309,en
31063,en
1635,en
13341,es
13341,en
1696,es
1696,en
1665,en
9775,es
11459,en
10048,en
10048,ko
10048,ru
11648,en
11648,hy
15258,en
42719,it
42719,en
37632,ar
37632,fr
37632,he
16320,en
16320,zh
308,en
25074,cn
39946,en
6519,en
13919,en
1444,en
11453,en
11453,nl
11453,pl
9913,en
8292,es
8292,en
13922,ja
13922,en
14166,en
14166,es
501,en
17824,en
11328,da
15907,en
11848,en
43313,en
43313,ja
6957,en
6957,es
11460,en
11460,ru
445,fr
9564,de
9564,fr
20874,ka
20874,ru
14175,en
4442,en
4442,fr
4442,de
13169,en
9042,en
9042,ro
1985,de
1985,en
1985,it
9335,en
9335,fr
9335,it
9007,en
9777,en
1830,ar
1830,de
1830,en
10092,en
340,en
340,ru
340,uk
1546,en
65215,en
10753,cn
11636,zh
11636,cn
11636,en
22575,en
14286,de
14286,ar
14286,en
8814,ja
8814,en
9923,it
9923,pl
9923,en
7553,en
7553,ru
8202,en
3118,fr
1947,en
9074,en
16133,ja
16133,en
10319,de
8643,en
9315,ar
9315,de
9315,en
3933,en
8923,en
59,en
257,en
15487,en
398,en
647,en
647,es
647,ja
14544,en
14544,es
11968,en
14517,en
533,en
5236,en
11344,ko
31056,de
31056,pl
31056,pt
43807,fr
43807,en
5471,en
5471,is
5471,la
19082,en
9763,en
9763,es
10017,en
11931,en
10707,en
9910,en
142,en
9621,en
9701,en
3291,en
12920,en
16608,en
791,en
2610,en
2610,pl
8066,en
1656,en
1656,es
6963,en
215,en
2313,en
16729,it
8274,en
42000,ja
1951,en
10851,en
25,en
25,es
25,ar
9982,en
12877,en
11661,de
11661,fr
11661,la
38761,en
7974,fi
46917,ja
10033,en
231,ar
231,en
231,fa
68098,fi
8999,fr
8999,en
8555,en
4348,en
9885,sv
9885,en
9392,en
674,en
674,fr
69,en
69,ru
1833,en
6795,en
11421,fr
16156,en
1420,en
9005,en
13499,en
7548,en
20345,it
116,en
67,ar
67,en
411,en
411,de
254,en
1904,en
1904,ja
9043,en
14695,es
14695,en
27031,ja
22908,en
9515,en
9515,pt
9515,es
29595,en
23478,en
8290,de
8290,fr
8290,en
8053,en
8053,es
612,ar
612,de
612,el
9899,en
546,en
546,es
2800,en
2800,es
9641,en
7552,en
9927,en
9681,en
10773,en
88953,cs
13925,xx
9568,en
11400,en
37910,ja
14241,en
79406,ja
38785,en
4550,en
4550,ja
4550,ko
16433,en
10045,fr
1690,is
1690,nl
1690,es
9900,en
9900,pt
9044,en
9918,en
17379,en
17379,fr
10982,en
834,en
834,fr
834,hu
25890,en
39345,en
12701,en
21519,cn
21519,es
21519,it
28638,ja
7509,hi
2117,de
9912,fr
9912,en
9912,ru
1969,en
1969,es
8435,en
45759,en
13275,en
11565,en
11283,es
11283,en
31894,en
9286,en
15363,en
15363,es
292,de
292,en
1544,en
12096,en
9975,en
9754,en
10053,en
7515,en
9959,en
9959,it
14256,en
9036,en
10073,en
7304,en
7304,ru
9920,en
9920,vi
10025,en
9682,en
9682,pl
2207,en
6877,en
14609,en
950,en
1967,en
752,en
9655,en
9388,en
9950,en
388,en
388,sq
868,af
868,xh
868,zu
14191,en
18009,en
19286,en
19286,es
19287,en
1379,fi
1379,ru
9792,en
9792,th
10067,en
35555,en
582,de
37939,ja
12763,en
13222,en
1561,fr
186,en
219,es
13751,en
53961,pt
10069,en
3093,en
9270,en
28349,en
10177,en
16070,en
9035,en
9957,en
9957,es
9389,en
9389,fr
460,de
8998,en
20521,en
20521,de
4441,en
84954,de
11490,fr
11304,en
4257,en
2652,en
9526,en
9526,no
5820,en
9904,en
588,en
9310,zh
9310,en
16367,en
8982,en
8982,zh
8982,th
956,de
956,en
956,it
9530,en
9829,en
9829,ar
9829,de
10115,en
10008,en
7870,en
7870,it
7518,en
9786,en
503,en
503,es
591,en
591,fr
591,la
36668,en
9767,en
13689,en
920,en
920,it
920,ja
15402,en
80919,en
38344,en
806,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
350,en
350,fr
58,en
58,tr
58,el
1819,en
2295,en
9697,en
4474,en
1887,en
1887,fr
1887,la
13508,fr
13508,hu
13508,en
1781,en
16270,en
10947,en
17628,en
17741,en
7549,en
7549,ja
7549,zh
9615,en
9615,ja
9513,en
9513,fr
20604,en
31692,en
1452,de
1452,en
1452,fr
7872,en
7872,ur
18191,en
14474,en
773,en
21631,fr
21631,en
1164,ar
1164,en
1164,es
13141,en
35199,en
15383,de
15383,en
15383,fr
47850,de
47850,it
9072,en
9297,en
326,en
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
1262,en
82,en
82,es
1402,en
1402,cn
9293,en
9906,en
1948,en
1948,es
1948,ko
148,fr
148,en
148,es
5289,en
9782,en
9762,en
14113,en
21712,ja
7859,en
16998,en
16998,zh
16998,fr
11559,en
1023,da
10118,en
9788,en
11689,it
33813,en
1491,en
1165,de
1165,en
1165,fr
9988,en
9988,de
11652,en
11652,fr
13816,en
15265,fr
11227,fr
11227,es
33810,en
41937,en
41937,it
24055,en
9708,en
1116,en
1116,ga
1116,la
5072,en
5072,hu
5072,ru
1249,en
9954,en
7511,en
13075,en
7512,en
1776,en
1963,ko
10846,ar
10846,en
10846,it
1381,en
15097,en
15097,fr
15097,sv
300,en
300,fr
300,es
9676,en
6948,en
9766,en
1595,en
1666,en
1579,
9664,en
9664,fr
12094,en
1717,en
15624,en
496,hy
496,he
496,en
1417,es
4643,en
7484,en
9842,en
1422,en
1422,cn
10781,en
9794,hu
9794,en
7510,en
9895,en
8975,ar
8975,en
8975,it
9672,en
42236,it
46774,ru
10070,en
1440,en
13364,en
1523,en
1523,fr
1523,de
14201,en
1378,en
9693,en
1124,en
3683,en
6077,fr
6077,ka
6077,de
214,en
1123,af
1123,en
1123,zu
21173,en
11619,en
1427,en
13767,en
27295,en
9726,en
9726,fr
9726,ru
2152,en
14799,en
21710,en
8588,de
8588,en
8588,fr
36557,en
36557,fr
9836,en
9809,en
7551,en
10741,es
10741,en
10741,de
2357,en
2357,es
1581,en
7873,en
7873,es
7873,ko
8324,en
5698,xx
2179,en
2447,en
2447,pt
1372,af
1372,en
9986,en
2486,en
1246,en
18615,en
13210,en
12795,en
14202,fr
14202,zh
14202,en
11170,en
1247,en
1247,ru
1247,es
1125,en
1646,en
1646,es
1730,en
1730,pl
8618,en
1259,en
1259,fr
9053,en
1494,zh
182,en
182,de
182,zh
1251,ja
1251,en
9656,en
1931,en
13967,en
8275,en
13771,en
11578,fr
11578,it
11972,fr
11972,it
4283,en
4283,fr
4283,sw
7457,en
8398,en
3549,en
3549,da
3549,hi
1265,en
14137,en
15689,en
15689,pl
13365,en
10758,en
51863,en
13668,en
7516,en
10075,en
10075,pl
10075,pt
9760,en
9966,en
1257,en
1248,de
1248,en
1248,ru
9757,en
5206,da
5206,en
5206,is
14761,en
2062,en
2266,es
2266,fr
2266,en
5172,en
9965,en
37725,en
13517,en
9828,en
1250,en
4169,en
4169,ru
4169,ar
16555,en
11172,en
3594,en
10090,en
10090,es
7874,en
13393,tr
12271,sk
12271,fr
12271,en
4638,en
1993,en
1993,it
12554,en
1738,en
1738,fr
1738,de
15163,fr
15163,hu
15163,en
10845,en
1949,en
11330,da
10942,en
27040,xx
11199,en
1271,en
10790,ru
10790,en
14055,en
2267,en
2267,es
6691,en
6691,fr
1255,en
1255,ko
2977,en
16727,en
16727,bn
16727,fr
14434,en
9963,en
14001,en
2355,en
16385,en
7485,en
9793,en
9793,it
9793,th
1273,en
9075,nl
9075,de
9075,en
8270,en
9955,en
9955,ja
10172,en
1683,es
1683,en
1267,en
16018,en
22311,de
22311,en
22311,it
1272,en
9903,en
13377,en
8271,en
8271,es
13158,en
1407,fr
6145,en
10294,en
13067,en
1268,fr
1268,en
1268,ru
9785,en
13280,en
559,en
559,fr
1950,en
13352,en
20553,en
13894,en
14240,en
13171,es
13171,en
4977,en
4977,ja
2269,ru
11798,en
1919,en
4964,en
2976,en
1562,en
11205,cn
11205,en
36676,en
810,en
5723,cs
5723,en
285,en
12526,en
3432,en
14208,fr
14208,ar
14208,en
14207,fr
14207,la
14207,mn
24200,en
5488,ko
10063,en
12225,en
12225,es
298,es
298,en
298,fr
10832,fr
10832,ro
2241,de
1691,en
1691,it
1691,sk
1990,en
1990,fr
170261,en
22049,it
22049,en
9408,en
1979,en
1979,ja
1979,ar
14043,en
10288,en
1991,en
9952,en
17320,en
21427,fr
11211,en
2359,en
1988,en
1988,fr
1988,it
3021,en
2196,en
1571,en
1571,it
1571,fr
2959,en
2698,en
1858,es
1858,en
675,en
3563,en
16083,en
37292,en
24582,en
24582,zh
4688,en
10074,en
2270,en
35,en
5857,en
5857,es
5857,pl
3638,en
8669,en
2503,en
2503,fr
2503,ar
54546,zh
54546,en
54546,cn
10795,fr
8363,en
17350,fr
5174,la
5174,en
5174,fr
9703,en
9750,en
9750,zh
10760,en
4349,ar
4349,en
13068,en
14144,en
4858,ru
4858,en
12435,en
2082,es
2082,en
2082,th
11835,en
1845,en
1845,fr
1845,de
13958,en
2335,fr
10961,en
10071,en
12994,en
1992,en
5176,en
4141,en
4141,it
13173,es
13173,en
14786,en
4347,en
4347,fr
13529,en
523,de
2009,ro
12901,en
4413,en
4413,it
6973,en
4629,en
15361,en
5353,en
5353,sh
2252,en
2252,ru
2252,tr
30365,
13754,ja
6641,en
8414,en
7737,en
13257,en
10030,en
5915,da
5915,en
13680,en
4588,cn
4588,hi
4588,ja
2274,en
9038,en
9038,es
7211,en
4538,en
4538,hi
4538,de
2001,en
2001,ru
4517,sv
4517,en
4517,es
4566,en
4520,en
6615,en
6615,es
4513,en
4771,en
10759,en
10759,pt
14251,en
4512,en
13197,en
2011,fr
2011,de
2011,fa
5708,en
5951,en
15667,de
15667,en
3603,en
2014,de
2014,en
2014,tr
663,en
15651,de
15651,en
14279,en
7347,pt
5718,es
5718,en
4982,en
5559,en
7972,en
2013,fr
6977,en
6977,es
4953,en
10520,en
37368,en
5123,en
13363,en
4515,en
2310,en
4723,en
16768,en
24732,en
12555,cs
12555,en
12555,fr
5876,en
4523,en
1620,en
1620,ru
1620,sr
13483,ja
13483,en
2268,is
2268,en
2268,ru
6479,en
6477,en
6477,es
6477,fr
7249,en
13998,en
3902,en
8272,en
13186,en
6537,es
7326,en
33003,
1989,en
13348,de
13348,en
7350,en
7979,ru
7979,ps
7979,ur
12171,en
13198,en
13885,en
6637,la
6637,en
6637,fr
7345,en
6538,ar
6538,en
6538,ru
440,en
6575,en
19103,en
40860,pt
14118,en
54318,en
69315,en
6023,en
6557,en
4787,en
7508,hi
7508,en
5259,en
5259,he
5259,ar
8329,ja
8329,es
2312,en
7191,ru
7191,en
11908,en
41845,ja
25078,ja
14069,ja
14423,en
8090,en
7555,en
7555,my
7555,th
7278,en
14220,en
14220,pt
13059,en
11253,en
8321,en
53094,de
13054,en
13121,en
8676,en
8247,en
8247,it
8390,en
13641,en
13641,fr
7461,es
7461,en
8204,en
8328,ru
8328,en
12184,en
13260,en
7942,en
7942,pt
13362,en
21373,en
13493,es
13493,en
7840,en
8848,en
13460,en
12222,en
8461,en
7862,de
7862,en
7862,he
12246,zh
12246,mn
16666,en
12177,en
13025,en
7985,en
7343,pt
13016,en
14011,en
14793,en
14793,is
14054,en
28205,et
155,en
155,zh
8456,en
8457,en
7797,de
7797,sa
7797,es
8065,en
12890,en
24411,cs
24411,en
4942,en
4942,de
14044,ru
14044,en
14044,zh
36223,ja
8988,en
7944,en
13312,fr
10488,en
11152,de
11152,es
11152,el
9870,en
9870,ja
9870,de
11918,en
1266,en
1266,tr
12473,ar
12473,en
12473,fr
13335,en
8827,fr
7459,en
1729,zh
1729,en
10503,en
13007,en
13007,fa
13007,he
9017,en
9017,es
25119,en
13258,en
13258,fr
14236,en
7861,en
7861,hi
7861,ru
8780,en
13359,en
8617,it
8617,en
1726,en
1726,fa
1726,ur
10761,fr
10761,ru
10761,en
12400,en
8681,en
8681,fr
8681,ar
14784,en
14784,ro
14784,la
9029,en
9029,sh
8277,en
12586,en
12586,es
2454,en
17483,en
15356,en
217,en
217,de
217,ru
12808,en
4564,en
10665,en
13636,en
9022,en
9502,en
14050,en
14019,
10661,en
10661,he
13848,en
13848,es
45408,en
45408,cn
45408,fr
12912,en
14748,en
18467,en
8645,en
8645,fr
1724,pt
1724,es
1724,en
13405,ja
13405,zh
13405,en
10681,en
8909,en
8960,en
8960,ja
11665,en
11665,ru
13019,de
13019,en
10748,en
12889,en
8359,en
13003,en
13990,en
10842,ja
12172,de
12172,en
13009,en
13009,pl
13675,en
14111,ar
14111,en
11631,en
11631,el
8265,fr
13022,en
13353,en
88751,en
88751,is
88751,it
11260,en
13964,ja
14456,en
6687,zh
6687,es
6687,fr
12914,en
13183,en
12247,en
22100,en
13012,en
12133,en
12133,es
8836,en
14048,fr
14048,en
18846,en
11910,en
12192,en
16725,en
15865,es
14061,cy
14061,en
43680,ru
1735,en
1735,zh
1735,sa
10185,en
10183,en
10183,fr
10183,ur
5038,es
5038,en
13851,en
13851,ja
13251,en
10189,cn
10189,en
10189,ko
12289,zh
12289,it
10188,en
13300,en
13649,en
7446,en
12180,en
13107,en
13256,en
8885,he
8885,ar
8885,de
13310,sv
12621,en
10483,en
12620,en
10186,en
10186,fr
15320,en
13515,en
13637,en
13637,ja
14298,en
4944,en
13805,en
9381,en
9381,ru
13291,ar
13291,en
13291,fr
14771,en
14771,ru
8285,en
8285,ru
8285,fr
13184,th
13184,en
38019,zh
14458,en
14458,es
13389,en
13389,ru
13389,es
13279,en
12797,es
12797,en
16456,en
12690,en
12690,es
37776,
13027,en
13092,en
12182,en
46492,ja
8882,it
8882,zh
8882,fr
12783,en
12683,en
12683,pt
12683,cs
14976,en
12113,ar
12113,en
13600,en
30266,en
13051,en
13051,ru
13051,es
10358,en
10523,es
10523,en
13596,en
4960,de
4960,en
12837,en
13948,en
7735,de
76406,de
76406,en
76406,ja
12689,es
12689,en
13150,en
14325,en
16068,en
15289,en
13809,en
13809,ru
13253,en
10527,it
10527,en
8338,ja
8338,en
3580,en
20766,en
12405,fr
12405,hi
12405,en
10764,en
10764,es
10764,it
15373,en
8938,en
8938,fr
8938,ja
13672,fr
13672,en
42884,en
14943,ja
4627,de
4627,en
4627,nl
13655,en
11917,en
13523,en
22358,ru
14405,en
88435,ja
8841,fr
8841,bm
13220,es
13220,en
6972,en
6972,ja
13053,en
10139,en
8966,en
16342,en
13387,en
13387,uk
13387,fr
12193,en
14574,en
14438,en
14248,en
10360,en
13056,ru
13056,en
13394,en
34283,en
14447,en
10200,zh
10200,en
8881,en
8881,es
8880,en
8880,es
14359,en
13223,en
11499,en
11499,es
8055,en
8055,de
8055,el
13980,zh
13980,ja
11321,en
11321,es
12163,en
4922,en
10201,et
10201,en
10201,ko
2253,en
2253,de
38142,ja
34812,en
6936,nl
10202,en
13973,en
4148,en
194113,en
51247,en
15584,en
13971,en
13813,de
13813,ru
13813,en
13180,en
14306,en
12429,ja
113916,en
14756,zh
14756,ja
14756,cn
10199,en
10521,en
26235,en
13635,fr
13635,es
13635,ar
14435,en
13177,en
14139,es
16999,de
16999,en
12437,en
2309,en
18543,en
21029,en
14560,en
14410,en
14410,it
14254,en
10529,en
13510,en
14836,en
14836,ru
13455,en
4959,de
4959,en
4959,fr
10184,en
14849,en
15060,en
13492,fr
13492,de
4832,en
14711,en
16804,ja
1961,en
20829,en
30508,de
19255,en
8832,en
8832,it
13207,en
15067,ko
15159,en
20421,en
20421,mo
20421,pt
13849,en
13849,fr
13849,pl
16538,en
13094,en
18781,en
16558,ru
16558,de
16558,en
13811,en
15472,sv
15472,en
13090,en
13090,es
15854,en
16325,en
16325,ru
16325,hu
15512,en
6968,de
6968,ar
6968,fr
13161,en
13808,en
18094,en
16991,en
16614,en
20048,en
20048,fi
16258,en
55773,
13804,en
19833,en
18947,en
16996,en
16869,de
16869,en
16869,fr
16995,en
16995,cn
21641,en
21641,hu
15092,en
17431,es
17431,en
18320,en
18320,de
2080,en
21191,es
13475,en
16279,en
11160,it
15384,zh
15384,th
10946,en
30416,en
15577,en
13448,en
13448,it
13448,la
42738,de
42738,fr
42738,en
14141,en
17740,en
13532,en
534,en
534,it
18360,en
19375,en
21755,en
21755,fr
21755,cs
8429,de
8429,en
8429,it
19955,fr
17332,en
21832,ja
16871,en
16871,es
16871,hu
14160,en
14003,de
14003,ja
17927,en
13975,en
18785,en
16164,en
17609,en
37924,en
27134,en
64968,fr
34300,en
13856,en
14451,no
18162,en
19724,en
18487,en
33409,fa
33409,en
18240,en
17610,en
27085,en
19508,en
19508,nl
12162,en
12162,ar
12162,tr
16240,en
8284,ar
8284,en
8284,fr
62128,en
8373,es
8373,en
62320,fr
19265,en
12556,en
11322,en
8355,en
176241,en
24232,en
24232,es
24232,fr
10024,hr
10024,en
15423,en
15423,pl
16440,en
19913,en
19913,fr
19913,sv
18480,de
18480,cs
18480,en
14728,en
767,en
14687,es
14687,en
9592,en
9592,fr
8054,en
8054,ru
8054,fr
19929,en
19929,de
23720,en
22302,fr
21208,en
20943,en
21407,en
12403,en
17654,af
17654,ny
17654,st
24803,en
24803,fr
17335,en
13836,en
18126,en
14869,en
14869,fr
14869,gd
17134,en
13752,de
13752,fi
13752,en
40743,en
15137,ja
11115,en
19905,en
24420,en
31216,en
19556,en
19840,en
25183,en
19585,en
41682,en
11928,es
11928,fr
11928,en
18533,en
22492,en
23049,en
26914,en
26320,en
35203,en
24150,en
25376,es
12244,en
22494,en
37903,it
37903,la
37903,pl
17445,en
17445,es
63581,en
19898,en
19898,vi
19898,de
72083,es
10313,en
19994,es
19994,en
11323,en
12569,en
19912,en
18501,en
22794,en
26367,en
18570,en
18724,en
22536,en
22536,fr
22536,ko
29963,fr
29963,en
30685,de
30685,en
23827,en
20178,en
25050,ja
91262,fr
23128,en
12573,en
12573,he
12573,it
28053,en
24869,en
36800,en
23127,en
23202,en
22798,en
23082,en
19959,en
19959,fr
19908,en
18176,en
24684,en
11156,fr
11156,en
26763,en
26763,my
19899,en
21910,en
16523,en
3513,cs
3513,fr
3513,en
12572,en
12572,gu
12572,yi
22803,en
33806,nl
24238,en
24238,yi
19918,en
24056,en
30506,en
2973,xx
22947,en
44338,xx
22804,en
28422,ja
24418,en
22821,en
22821,it
22821,es
24804,en
24804,it
14968,en
14968,ko
22820,en
10315,en
17979,en
105077,en
4475,en
24480,en
14161,en
14161,es
14161,hi
25793,en
25793,it
11699,es
11699,en
18239,en
18239,it
17774,en
17774,de
28089,en
28089,es
22832,en
33273,en
33273,es
33273,eu
6058,en
34003,en
25472,en
7445,en
18595,en
22881,en
15400,en
22640,en
22949,en
22949,uk
16866,es
16866,en
30238,en
34653,es
34653,en
7980,en
22954,en
10198,fr
10198,en
27719,fr
27719,en
24438,en
24438,es
24438,it
174598,
19995,en
19995,es
22897,en
22897,fr
10528,en
10528,fr
25196,en
25196,es
23398,en
23398,fr
26123,en
27390,en
23963,hy
23963,fr
23963,en
22327,en
22327,fr
19901,en
28178,en
28178,ja
25195,en
20504,en
33613,sv
21575,ar
21575,co
21575,fr
25927,en
25927,pt
24271,en
1450,en
1450,ja
81895,en
81895,fr
148435,fi
20107,en
21521,it
21521,zh
21521,cn
25676,cn
25205,fr
25205,it
25205,ru
25602,en
25602,ja
25602,ru
2395,fr
2395,pt
13855,ko
57978,en
13382,en
13358,en
15255,en
15255,fr
15255,es
20453,hi
20453,en
22894,en
23988,en
51120,
21453,ja
13477,en
13477,it
94706,es
26466,en
8952,en
40724,en
33602,en
33728,en
33728,it
25983,en
32856,en
7978,en
11324,en
11324,de
13949,en
24253,sv
24253,it
24253,fr
32657,en
23742,en
23742,es
11439,en
26963,en
23172,en
26428,en
22805,en
15357,fr
18489,en
19962,en
19962,pt
29427,en
22971,en
45576,zh
23023,en
20871,ru
10664,es
17473,en
12155,en
40623,fr
22972,en
22972,ar
26389,de
26389,en
26389,fr
23488,en
23488,pl
23488,ru
27583,en
34016,en
25941,en
23169,en
15846,en
15846,fr
44363,en
26623,en
31299,en
34563,en
27573,en
12834,en
31723,en
32688,it
31867,en
28355,en
36970,fr
36970,en
34423,en
34423,ru
23048,ru
23048,en
30018,ko
10191,en
21467,de
21467,ru
21467,sr
27936,fr
18823,en
23483,en
35056,he
35056,en
13417,en
52903,fi
8980,en
8980,fr
8980,es
25572,
27586,en
34803,en
37861,en
33217,en
36443,en
12411,af
12411,en
12411,xh
34813,en
35690,en
39053,en
39053,pl
37169,de
37169,ja
37169,en
39452,en
39452,fr
10138,en
10138,ru
10138,fr
37931,en
37931,ru
4180,fr
15877,ja
15877,en
34069,fr
34069,de
23437,en
37495,en
37495,ar
37495,ur
37565,en
12219,en
20662,en
20662,fr
20662,uk
21245,fi
34626,id
37511,en
36801,en
46705,en
37821,en
26388,en
30527,en
9543,en
40247,en
25846,it
25846,en
198306,en
37786,en
37786,ar
32823,en
38199,hu
38199,en
34806,en
37707,en
37056,en
37056,it
37056,es
29917,cn
29917,en
29917,fr
20533,en
34544,de
34544,en
34544,es
10193,en
10193,es
198308,
39013,en
32068,en
21531,ko
10192,en
10192,pt
39545,en
40819,en
40819,it
24021,en
34647,en
34647,ja
10196,en
15102,af
15102,en
15102,xh
76180,en
16023,en
34851,en
34851,es
34851,ru
37659,en
20352,en
27205,en
27205,fr
27205,ja
38365,en
27022,en
37834,en
37834,de
37834,es
38575,zh
38575,en
39781,en
73861,de
73861,sr
40850,en
40662,es
40662,la
40662,en
27576,en
27576,ru
27576,ko
39768,ru
31011,en
38778,en
36274,ja
25335,fi
37472,zh
37472,cn
37472,en
38843,en
24122,en
27581,en
53190,es
39414,fr
27578,en
27578,es
22538,en
26280,fr
38150,fr
38150,en
38150,pl
43593,en
35552,fr
44718,en
41479,en
28609,ja
38358,en
49943,ru
27579,en
27579,it
14158,en
14158,ru
37905,cs
37905,fr
41210,en
23631,en
23631,es
38073,en
35791,en
35791,es
35791,ja
60678,fi
60678,sv
37799,en
85692,ja
23168,en
37735,en
38167,pt
38167,en
38167,it
38568,en
43939,en
15179,sv
43949,en
33909,en
41216,en
43923,en
38842,en
25694,en
41402,en
45745,nl
45745,en
39486,en
44040,es
44040,en
44040,uk
38303,en
38408,en
42296,en
38031,en
44113,en
44639,en
43933,es
43933,en
42188,en
41201,fr
41201,gd
41201,en
16344,hi
45649,en
16290,ro
16290,en
39312,en
39440,en
39514,en
39514,ru
44716,da
44716,en
44716,ru
41211,fr
41211,ja
41211,es
41436,en
51241,en
51241,fr
44603,en
44603,fr
38234,en
38234,fr
41439,en
41733,en
41733,es
44115,en
38055,en
44214,en
44214,fr
44214,it
41058,en
44048,en
38357,en
38357,uk
48303,en
48303,fr
48303,it
43539,en
39210,it
39210,en
45958,cn
45958,wo
45958,zh
36940,it
12444,en
45269,en
38757,en
41999,en
45317,en
41556,en
41556,fr
46420,en
45324,en
45324,fr
47979,de
48838,en
42684,en
42684,es
38117,en
38117,es
43347,en
10140,en
37710,en
37710,fr
37710,it
48395,en
48395,fi
43919,en
46503,en
44264,en
20526,en
42888,en
46829,en
44129,en
54178,zh
49797,ko
46788,en
41283,en
35138,zh
27585,en
23282,xx
39451,en
38745,en
50071,en
42297,en
51739,ja
46838,en
41515,en
46138,en
40805,en
40805,zh
49009,en
49009,pl
49009,ru
46528,en
23047,la
23047,en
43950,fr
49849,en
14556,es
14556,fr
40619,en
52013,en
44564,en
43810,en
63578,en
51876,en
51876,it
51876,ru
89704,ru
89704,en
22843,ja
43947,en
53596,en
53596,qu
53596,es
52844,en
54293,en
41630,en
50348,en
56590,en
120843,en
39029,ja
148432,fi
48138,en
48138,de
48138,tr
52067,en
45772,en
50204,en
18438,ko
39513,en
37618,en
20993,en
20993,ru
20993,uk
47327,en
44896,en
50725,en
54186,ja
38050,en
27582,en
48988,en
49494,en
46529,fr
46529,en
44943,en
28874,ja
56831,en
36540,en
36540,it
36540,cs
50321,en
47533,en
72185,en
26011,en
47931,pt
15362,fr
15362,en
50546,en
59490,de
59490,en
59490,fr
49730,en
38322,en
45132,en
46146,en
46146,no
45612,en
38684,fr
38684,en
23629,en
23629,de
58232,de
58232,en
13413,en
58496,pt
58496,en
58496,fr
49018,en
49010,en
55725,en
48650,eu
48650,it
48650,ru
39356,mi
39356,en
60307,en
53172,en
50359,en
64484,ru
75725,es
58857,ja
50456,en
50456,fr
50456,de
54527,en
54527,fi
54527,sv
23521,en
23521,it
46105,en
49012,en
41446,en
46195,en
46195,pt
62215,en
10195,en
45523,en
30969,en
56780,en
24447,en
167966,
55787,en
55787,pl
57586,en
51209,en
51497,en
51497,es
51497,pt
241620,en
42521,xx
46738,fr
46738,ar
46738,en
43959,en
49022,en
55721,en
38321,en
38321,pt
38321,es
39410,en
39410,ja
1865,en
1865,es
59436,en
59436,fr
59436,de
51608,en
51608,fr
51608,ko
8967,en
45243,en
45243,th
52077,en
52077,fr
21469,en
49950,en
59678,en
59468,fr
59468,en
59468,es
51533,zh
49444,en
49538,de
49538,en
49538,es
49020,en
70862,en
45658,en
55347,en
55347,fr
37686,en
19963,fr
44912,en
56272,en
58224,en
52449,en
38356,en
59861,en
38319,en
65034,en
22907,en
73884,cn
38317,en
51540,en
49013,en
49013,ja
49013,it
24792,en
67109,en
67109,hi
64780,
59860,en
12445,en
64690,en
1771,fr
1771,no
1771,en
50646,en
51828,en
67913,ga
67913,en
51162,en
65599,en
28039,zh
13931,en
41513,en
50544,en
50004,es
55846,en
57361,es
57361,zh
57361,ko
59968,en
209802,en
51620,en
61791,en
51993,en
49520,en
50014,en
62206,en
62206,es
62206,de
39413,fr
55779,en
55779,cn
55465,en
46261,en
58151,en
55420,en
44835,en
52015,de
52015,en
48289,ru
48289,en
48289,de
62835,en
62835,es
55244,fr
55244,en
63311,es
63311,pt
37430,en
16335,en
40016,en
69798,en
48572,en
72744,en
70868,en
65055,en
39538,en
39538,cn
39538,zh
60308,en
55785,la
55785,en
68341,ja
71689,en
18093,en
24428,en
24428,hi
24428,ru
49517,fr
49517,en
49517,ru
60243,fa
48231,en
59440,en
10316,en
74725,sv
74725,en
49021,en
58699,en
40807,en
63375,ru
74643,xx
123723,fr
59852,en
64720,en
58878,ja
37239,ja
39254,en
68817,en
60935,en
60935,no
60935,da
59437,en
76543,en
50837,en
71859,en
10005,es
10005,ru
10005,en
52451,en
49530,en
44754,en
72113,en
50839,en
72571,en
72432,fr
72432,en
58233,de
58233,cn
58233,en
59965,en
53487,hu
53487,fr
76025,en
63492,en
70670,da
70670,en
70670,no
69735,en
69735,pt
77801,en
59108,en
88794,en
73499,en
17578,en
40658,en
65229,fr
75964,en
44826,en
37958,el
37958,en
71880,en
77365,en
65057,en
60420,en
64328,en
64328,es
50619,en
50619,pt
57212,en
23514,de
23514,en
23514,es
13060,en
38336,ru
15157,en
30618,en
57431,en
64685,en
45708,en
9369,de
9369,fr
9369,en
9642,en
9642,fr
65759,en
65759,pl
51052,en
91550,en
70074,en
76163,en
13396,en
70160,en
49026,en
49040,en
49040,ru
58574,en
101173,en
57157,en
62838,en
56292,en
56292,ru
56292,fr
74465,en
65754,en
71469,en
16939,en
55301,en
51995,en
80038,en
59006,en
77866,en
269963,ar
269963,nl
269963,fr
75301,en
63574,en
71688,en
72842,en
79896,en
52520,en
52520,ru
75174,en
49527,en
55741,zh
70435,en
70435,es
31337,de
31337,en
65760,en
65760,ro
65760,ru
15044,en
15044,it
50357,en
74998,en
72431,en
72431,fr
72431,de
76758,zh
76758,ja
76758,en
77338,en
77338,fr
54054,en
58428,en
58704,ja
50698,en
76726,en
65086,en
80125,de
80125,fr
80125,en
64678,en
13976,en
59961,en
59961,af
59961,es
72570,en
80379,en
54146,ja
78480,fr
84200,en
73700,en
72545,en
51999,en
